 ,0,3600,7200,10800,14400,18000,21600,25200,28800,32400,36000,39600,43200,46800,50400,54000,57600,61200,64800,68400,72000,75600,79200,82800,86400
J-1,75.2692,82.1085,83.2153,92.7356,93.2553,92.9947,91.8365,83.1339,81.7167,80.4822,79.3938,78.4796,77.7142,77.1661,76.703,76.2148,76.3837,74.9784,74.3116,72.9701,72.5193,73.2551,78.3774,80.4588,82.0429,
J-10,49.6404,50.951,51.9621,60.3509,60.9424,60.9553,60.2768,52.7985,52.03,51.4792,51.0375,50.7164,50.5502,50.3592,50.0388,49.7039,49.3947,49.9135,49.9524,49.8413,49.8568,50.0805,51.4364,52.6585,53.7261,
J-100,61.1724,72.1959,73.2822,83.7564,84.2525,84.001,82.8804,72.3971,71.2518,70.1434,69.118,68.2105,67.4296,66.832,66.3878,65.9489,66.8614,66.6846,66.568,65.9771,65.7465,66.1247,69.0489,70.8219,72.2955,
J-101,59.6424,70.5278,71.6161,82.05,82.548,82.2969,81.175,70.7738,69.6104,68.495,67.467,66.5597,65.7797,65.1845,64.7384,64.2962,65.1748,64.9409,64.7989,64.1734,63.9329,64.328,67.3517,69.1446,70.6248,
J-102,60.8377,66.1903,67.3055,76.7138,77.2402,76.9772,75.8106,67.4729,65.9005,64.6336,63.5353,62.6245,61.8675,61.3356,60.8732,60.38,60.4392,58.9216,58.1645,56.6953,56.2077,57.0087,62.4091,64.5252,66.1336,
J-104,54.2607,55.5847,56.6003,64.9334,65.5092,65.495,64.7721,57.2377,56.3724,55.7893,55.3366,55.0202,54.8669,54.6947,54.3824,54.0493,53.7302,54.2107,54.1857,53.9993,53.9932,54.2497,55.8832,57.2233,58.3236,
J-105,58.8097,69.4991,70.6014,80.941,81.4213,81.1321,79.9459,69.7255,68.4334,67.2691,66.2214,65.3149,64.5444,63.9721,63.527,63.0752,63.8309,63.3638,63.0964,62.3022,62.013,62.4888,66.0495,68.0192,69.559,
J-106,61.4311,72.1117,73.2142,83.5305,84.0075,83.7131,82.5188,72.3051,70.9929,69.8215,68.7711,67.865,67.0964,66.5284,66.085,65.6333,66.3845,65.9031,65.6245,64.8157,64.5221,65.004,68.6225,70.6137,72.1596,
J-107,49.7718,62.2083,63.272,74.3841,74.8763,74.6497,73.5894,61.9932,61.1497,60.1625,59.1895,58.2892,57.4995,56.8657,56.4473,56.0598,57.3825,58.3982,58.319,58.2467,58.1681,58.2999,59.6731,61.0941,62.4527,
J-108,59.3408,71.6463,72.7121,83.6563,84.1468,83.9125,82.8367,71.454,70.5401,69.5236,68.5367,67.6327,66.8433,66.2168,65.7925,65.3931,66.6812,67.1657,67.3434,67.1531,67.0389,67.224,68.9501,70.4532,71.8369,
