ID,Modified_cluster_id
J-112,7
J-131,7
J-136,7
J-137,7
J-145,7
J-165,7
J-166,7
J-186,7
J-187,7
J-201,7
J-220,7
J-221,7
J-224,7
J-225,7
J-254,7
J-327,7
J-328,7
J-354,7
J-371,7
J-404,7
J-41,7
J-417,7
J-42,7
J-425,7
J-426,7
J-472,7
J-511,7
J-517,7
J-522,7
J-529,7
J-565,7
J-566,7
J-567,7
J-631,7
J-649,7
J-667,7
J-690,7
J-697,7
J-728,7
J-775,7
J-776,7
J-778,7
J-779,7
J-780,7
J-781,7
J-782,7
J-783,7
J-784,7
J-787,7
J-788,7
J-789,7
J-790,7
J-791,7
J-792,7
J-8,7
J-113,8
J-114,8
J-126,8
J-265,8
J-266,8
J-400,8
J-451,8
J-764,8
J-765,8
J-770,8
J-115,9
J-116,9
J-138,9
J-159,9
J-160,9
J-177,9
J-180,9
J-181,9
J-182,9
J-183,9
J-190,9
J-191,9
J-2,9
J-216,9
J-217,9
J-226,9
J-227,9
J-230,9
J-231,9
J-232,9
J-240,9
J-241,9
J-244,9
J-245,9
J-246,9
J-283,9
J-284,9
J-30,9
J-305,9
J-31,9
J-329,9
J-337,9
J-353,9
J-355,9
J-356,9
J-357,9
J-36,9
J-368,9
J-373,9
J-374,9
J-387,9
J-392,9
J-408,9
J-414,9
J-432,9
J-436,9
J-449,9
J-454,9
J-456,9
J-460,9
J-463,9
J-485,9
J-508,9
J-527,9
J-569,9
J-579,9
J-595,9
J-69,9
J-70,9
J-711,9
J-720,9
J-741,9
J-761,9
J-767,9
J-768,9
J-769,9
J-774,9
J-777,9
J-80,9
J-87,9
J-121,10
J-122,10
J-132,10
J-133,10
J-192,10
J-193,10
J-200,10
J-335,10
J-336,10
J-386,10
J-438,10
J-439,10
J-516,10
J-532,10
J-552,10
J-553,10
J-554,10
J-587,10
J-598,10
J-713,10
J-123,11
J-124,11
J-151,11
J-152,11
J-482,11
J-483,11
J-13,12
J-139,12
J-14,12
J-153,12
J-155,12
J-156,12
J-21,12
J-218,12
J-219,12
J-22,12
J-257,12
J-3,12
J-309,12
J-310,12
J-311,12
J-312,12
J-314,12
J-315,12
J-316,12
J-317,12
J-362,12
J-366,12
J-401,12
J-410,12
J-415,12
J-433,12
J-474,12
J-504,12
J-505,12
J-535,12
J-539,12
J-540,12
J-541,12
J-597,12
J-661,12
J-674,12
J-704,12
J-705,12
J-708,12
J-715,12
J-717,12
J-718,12
J-727,12
J-751,12
J-758,12
J-81,12
J-82,12
J-140,13
J-141,13
J-142,13
J-143,13
J-161,13
J-162,13
J-188,13
J-189,13
J-196,13
J-197,13
J-207,13
J-23,13
J-24,13
J-253,13
J-255,13
J-268,13
J-269,13
J-270,13
J-287,13
J-288,13
J-29,13
J-304,13
J-37,13
J-375,13
J-377,13
J-379,13
J-38,13
J-399,13
J-402,13
J-457,13
J-480,13
J-493,13
J-498,13
J-499,13
J-507,13
J-518,13
J-557,13
J-558,13
J-580,13
J-593,13
J-609,13
J-613,13
J-65,13
J-66,13
J-670,13
J-676,13
J-677,13
J-682,13
J-712,13
J-729,13
J-760,13
J-785,13
J-786,13
J-149,14
J-150,14
J-205,14
J-206,14
J-208,14
J-209,14
J-210,14
J-260,14
J-261,14
J-276,14
J-279,14
J-280,14
J-290,14
J-291,14
J-299,14
J-324,14
J-325,14
J-411,14
J-428,14
J-450,14
J-49,14
J-50,14
J-509,14
J-523,14
J-536,14
J-537,14
J-538,14
J-546,14
J-547,14
J-564,14
J-585,14
J-586,14
J-604,14
J-605,14
J-611,14
J-634,14
J-635,14
J-650,14
J-651,14
J-653,14
J-656,14
J-666,14
J-672,14
J-673,14
J-680,14
J-688,14
J-691,14
J-695,14
J-701,14
J-726,14
J-737,14
J-740,14
J-744,14
J-754,14
J-799,14
J-800,14
J-803,14
J-198,15
J-199,15
J-204,15
J-318,15
J-319,15
J-322,15
J-323,15
J-326,15
J-333,15
J-334,15
J-340,15
J-341,15
J-360,15
J-361,15
J-372,15
J-389,15
J-4,15
J-494,15
J-495,15
J-542,15
J-555,15
J-556,15
J-572,15
J-596,15
J-675,15
J-679,15
J-692,15
J-706,15
J-735,15
J-736,15
J-748,15
J-753,15
J-766,15
J-772,15
J-83,15
J-84,15
J-303,16
J-380,16
J-381,16
J-478,16
J-486,16
J-487,16
J-506,16
J-524,16
J-53,16
J-54,16
J-568,16
J-664,16
J-668,16
J-683,16
J-684,16
J-694,16
J-77,16
J-441,17
J-442,17
J-452,17
J-561,17
J-562,17
J-752,17
J-444,18
J-445,18
J-583,18
J-599,18
J-600,18
J-734,18
J-756,19
O-Pump-1,-1
I-Pump-1,-1
R-1,-1
T-1,-1
T-2,-1
T-3,-1
