J-1,4.97135e+06,3.9056e+06
J-10,4.95164e+06,3.89475e+06
J-100,4.9901e+06,3.90836e+06
J-101,4.9627e+06,3.89712e+06
J-102,4.98708e+06,3.90924e+06
J-103,4.9866e+06,3.90936e+06
J-104,4.97688e+06,3.91377e+06
J-105,4.98408e+06,3.90357e+06
J-106,4.9833e+06,3.90677e+06
J-107,4.98541e+06,3.90457e+06
J-108,4.98446e+06,3.9056e+06
J-109,4.98847e+06,3.90808e+06
J-11,4.96557e+06,3.90394e+06
J-110,4.9773e+06,3.91193e+06
J-111,4.983e+06,3.90337e+06
J-112,4.98311e+06,3.9066e+06
J-113,4.98545e+06,3.90907e+06
J-114,4.98571e+06,3.90365e+06
J-115,4.9922e+06,3.90939e+06
J-116,4.97752e+06,3.9126e+06
J-117,4.98632e+06,3.90678e+06
J-118,4.98642e+06,3.90616e+06
J-119,4.99323e+06,3.9092e+06
J-12,4.96539e+06,3.90123e+06
J-120,4.97734e+06,3.9135e+06
J-121,4.9841e+06,3.90326e+06
J-122,4.98393e+06,3.90332e+06
J-123,4.97743e+06,3.91278e+06
J-124,4.97545e+06,3.90657e+06
J-125,4.9872e+06,3.90579e+06
J-126,4.98681e+06,3.90567e+06
J-127,4.9861e+06,3.90495e+06
J-128,4.98685e+06,3.90633e+06
J-129,4.97974e+06,3.90073e+06
J-13,4.97739e+06,3.91186e+06
J-130,4.98091e+06,3.90134e+06
J-131,4.97576e+06,3.90622e+06
J-132,4.97581e+06,3.90619e+06
J-133,4.99038e+06,3.90927e+06
J-134,4.97593e+06,3.90612e+06
J-135,4.98292e+06,3.90275e+06
J-136,4.98109e+06,3.89991e+06
J-137,4.9812e+06,3.90054e+06
J-138,4.98163e+06,3.90135e+06
J-14,4.97712e+06,3.91208e+06
J-140,4.97488e+06,3.9043e+06
J-141,4.97576e+06,3.90378e+06
J-142,4.9763e+06,3.9059e+06
J-143,4.97591e+06,3.90364e+06
J-144,4.97614e+06,3.90554e+06
J-145,4.97297e+06,3.90422e+06
J-146,4.97602e+06,3.90539e+06
J-147,4.97523e+06,3.90566e+06
J-148,4.96403e+06,3.90044e+06
J-149,4.96525e+06,3.90106e+06
J-15,4.96835e+06,3.89841e+06
J-150,4.98683e+06,3.90647e+06
J-151,4.97959e+06,3.90201e+06
J-152,4.9789e+06,3.90132e+06
J-153,4.98077e+06,3.90007e+06
J-154,4.97884e+06,3.90219e+06
J-155,4.96405e+06,3.90139e+06
J-156,4.96482e+06,3.90175e+06
J-157,4.965e+06,3.90008e+06
J-158,4.96467e+06,3.90042e+06
J-159,4.97544e+06,3.90582e+06
J-16,4.96976e+06,3.89894e+06
J-160,4.97537e+06,3.90605e+06
J-161,4.98152e+06,3.90111e+06
J-162,4.98101e+06,3.90155e+06
J-163,4.98111e+06,3.90509e+06
J-164,4.97978e+06,3.9012e+06
J-165,4.97537e+06,3.90636e+06
J-166,4.97498e+06,3.9016e+06
J-167,4.97871e+06,3.90314e+06
J-168,4.97689e+06,3.90607e+06
J-169,4.96485e+06,3.90088e+06
J-17,4.98038e+06,3.90418e+06
J-170,4.97896e+06,3.90253e+06
J-171,4.94564e+06,3.89289e+06
J-172,4.94609e+06,3.89314e+06
J-173,4.95118e+06,3.89469e+06
J-174,4.95183e+06,3.89454e+06
J-175,4.99268e+06,3.90941e+06
J-176,4.97942e+06,3.90163e+06
J-177,4.98723e+06,3.90619e+06
J-178,4.98575e+06,3.90594e+06
J-179,4.98533e+06,3.90514e+06
J-18,4.97372e+06,3.90133e+06
J-180,4.97678e+06,3.90622e+06
J-181,4.97932e+06,3.90114e+06
J-182,4.97942e+06,3.90137e+06
J-183,4.98027e+06,3.90145e+06
J-184,4.98648e+06,3.90932e+06
J-185,4.98558e+06,3.90766e+06
J-186,4.95699e+06,3.89924e+06
J-187,4.95713e+06,3.89897e+06
J-188,4.96503e+06,3.9024e+06
J-189,4.96509e+06,3.90183e+06
J-19,4.97686e+06,3.91228e+06
J-190,4.94557e+06,3.89322e+06
J-191,4.9797e+06,3.90224e+06
J-192,4.9856e+06,3.90765e+06
J-194,4.97654e+06,3.9056e+06
J-195,4.96512e+06,3.9013e+06
J-196,4.97154e+06,3.89861e+06
J-197,4.98546e+06,3.90721e+06
J-198,4.9753e+06,3.90663e+06
J-199,4.95075e+06,3.8947e+06
J-2,4.97417e+06,3.90551e+06
J-20,4.96227e+06,3.89726e+06
J-200,4.95489e+06,3.90033e+06
J-201,4.95058e+06,3.89432e+06
J-202,4.94505e+06,3.89255e+06
J-203,4.94617e+06,3.89265e+06
J-204,4.98679e+06,3.90517e+06
J-205,4.98635e+06,3.90563e+06
J-206,4.98654e+06,3.90763e+06
J-207,4.98486e+06,3.90754e+06
J-208,4.98493e+06,3.90782e+06
J-209,4.98756e+06,3.90818e+06
J-21,4.96301e+06,3.89612e+06
J-210,4.9874e+06,3.90628e+06
J-211,4.98553e+06,3.90476e+06
J-212,4.98075e+06,3.9063e+06
J-213,4.96367e+06,3.90079e+06
J-214,4.96398e+06,3.90065e+06
J-215,4.96883e+06,3.89868e+06
J-215a,4.9645e+06,3.90127e+06
J-216,4.99195e+06,3.9105e+06
J-217,4.99057e+06,3.90971e+06
J-218,4.96346e+06,3.90049e+06
J-219,4.97398e+06,3.90006e+06
J-22,4.96254e+06,3.89366e+06
J-220,4.96541e+06,3.90113e+06
J-221,4.97718e+06,3.90207e+06
J-222,4.97889e+06,3.90322e+06
J-223,4.96205e+06,3.89769e+06
J-224,4.96566e+06,3.89962e+06
J-225,4.96894e+06,3.89942e+06
J-226,4.96894e+06,3.89914e+06
J-227,4.958e+06,3.89577e+06
J-228,4.95166e+06,3.89459e+06
J-229,4.95121e+06,3.89282e+06
J-23,4.96289e+06,3.89664e+06
J-230,4.95166e+06,3.89458e+06
J-231,4.96531e+06,3.89947e+06
J-232,4.97596e+06,3.90177e+06
J-233,4.97338e+06,3.90124e+06
J-234,4.98544e+06,3.91e+06
